,OTU,num_growth_conditions,original_abundance,final_abundance,fold_change,conditions
-2,Otu33,1,0.13981%,16.19071%,115.80509262570632,['BHI + FBS (5%) + Pen normalized']
-1,Otu33,2,0.13981%,7.96723%,56.986124025463134,"['MiPro + NA normalized', 'MiPro + NA,5% Sheep Blood + Amp normalized']"
0,Otu33,3,0.13981%,2.56547%,18.34968886345755,"['MiPro + NA normalized', 'MiPro + NA,5% Sheep Blood + Amp normalized', 'MiPro + NA,5% Sheep Blood + Amp,WCA + NA normalized']"
1,Otu5,1,0.52898%,77.87074%,147.20923286324623,['BHI + FBS (5%) + Crb normalized']
2,Otu5,2,0.52898%,95.77598%,181.05784717758706,"['BHI + FBS (5%) + Crb normalized', 'BHI + FBS (5%) + Crb,YCFA + NA normalized']"
3,Otu5,3,0.52898%,99.7592%,188.58784831184545,"['Postgate + Crb normalized', 'Postgate + Crb,YCFA + NA normalized', 'Postgate + Crb,YCFA + NA,BHI + FBS (5%) + Amp normalized']"
4,Otu12,1,1.24617%,33.70051%,27.043268574913537,['R2A - Resistant Starch + NA normalized']
5,Otu12,2,1.24617%,67.25658%,53.97063001035172,"['R2A - Inulin + NA normalized', 'R2A - Inulin + NA,Starting sample 1 + NA normalized']"
6,Otu12,3,1.24617%,84.30714%,67.65300079443415,"['R2A - Inulin + NA normalized', 'R2A - Inulin + NA,Starting sample 1 + NA normalized', 'R2A - Inulin + NA,Starting sample 1 + NA,R2A - Resistant Starch + NA normalized']"
7,Otu24,1,0.10919%,82.52111%,755.7570290319626,['Mucus + Amp normalized']
8,Otu24,2,0.10919%,99.01877%,906.8483377598682,"['5% Sheep Blood + Kan normalized', '5% Sheep Blood + Kan,Mucus + Amp normalized']"
9,Otu24,3,0.10919%,99.87048%,914.6485941936076,"['5% Sheep Blood + Kan normalized', '5% Sheep Blood + Kan,BHI + FBS (5%) + Amp normalized', '5% Sheep Blood + Kan,BHI + FBS (5%) + Amp,Mucus + Kan normalized']"
10,Otu54,1,1.04217%,1.18479%,1.1368490745271884,['Starting sample 1 + NA normalized']
11,Otu54,2,1.04217%,0.58228%,0.5587188270627633,"['A II + NA normalized', 'A II + NA,Starting sample 1 + NA normalized']"
